,block,price
0,12000000,3022808657486628987514678542
1,12010000,3016466538916230415751449523
2,12020000,3018514444119320451738368448
3,12030000,3018521447194181495053243957
4,12040000,3014332669536215947166460188
5,12050000,3014431816922430743262589205
6,12060000,3015740792486612640425303906
7,12070000,3016984577224239729103492292
8,12080000,3017634673717678360219737477
9,12090000,3019971970166490280389909156
10,12100000,3023450134756865820571589514
11,12110000,3027829898654794920726589722
12,12120000,3030209293726308841008227679
13,12130000,3031999750415182780415959448
14,12140000,3033652115186374567438009731
15,12150000,3034227708738222598637243159
16,12160000,3033801575127073283495481117
17,12170000,3031335249597409283432331051
18,12180000,3030668369509559721717232437
19,12190000,3028698469135344610205813776
20,12200000,3028782266648642394146232338
21,12210000,3026896179539971709276635270
22,12220000,3024755320418095460110264593
23,12230000,3023589669109528447442390288
24,12240000,3020493353697474382041785778
25,12250000,3016103613113235145745128279
26,12260000,3014589247006943945519960557
27,12270000,3015360423891816314129346655
28,12280000,3016757007463122139922653813
29,12290000,3016048910348932512998702729
30,12300000,3016503913672362088205794567
31,12310000,3017798177829610554748713765
32,12320000,3016678154850507470081546199
33,12330000,3014966183361319836604633283
34,12340000,3013423916024344334264567866
35,12350000,3012364586148950327507404219
36,12360000,3010336053150281094404361453
37,12370000,3006598436552443036763249275
38,12380000,3005925870438285749588374013
39,12390000,3005428076550013377827851687
40,12400000,3005418925508267933915361512
41,12410000,3004658650419635520744803546
42,12420000,3003891374355533325301834744
43,12430000,3004368743474440679349706288
44,12440000,3004702107975880022845294383
45,12450000,3005747309315894395145719369
46,12460000,3006306805470442571209283742
47,12470000,3008404613354551719454260796
48,12480000,3008568421413867607212231237
49,12490000,3008463094666043214929347682
50,12500000,3007824425855466436814471980
51,12510000,3006764071789967910530443420
52,12520000,3006865906077454938871473485
53,12530000,3007084768719350808751592983
54,12540000,3007312614829006647329845835
55,12550000,3006925227192110239190000657
56,12560000,3007236501342291066000175959
57,12570000,3007337077165831923041440572
58,12580000,3007485452224054505082790101
59,12590000,3007302384065899515021353076
60,12600000,3008194299365012803644731543
61,12610000,3008522139321916760628925043
62,12620000,3009408284163184192200374121
63,12630000,3010131776549380462733081307
64,12640000,3010408105467881174479665372
65,12650000,3011027122668930746053280285
66,12660000,3012054301286382414392936933
67,12670000,3013049783191672763957850577
68,12680000,3014297491911038364686657516
69,12690000,3015235489697021465136251477
70,12700000,3015588857137947873489295068
71,12710000,3016204811127876884204222829
72,12720000,3016522446974894637683488644
73,12730000,3016662974540545331273156330
74,12740000,3016666504716514098721566636
75,12750000,3017042138956741976575020027
76,12760000,3017235515987295409274813018
77,12770000,3017279302523884682550357730
78,12780000,3017487950772479632794545749
79,12790000,3018082683245537566939848161
80,12800000,3018788528182689725493004169
81,12810000,3019484192125788466526992981
82,12820000,3020125459423662064607180803
83,12830000,3020710444888845603052174915
84,12840000,3021434360810829749708772655
85,12850000,3022015803599773172917857525
86,12860000,3022650720904007992959514330
87,12870000,3023432926308924103267481652
88,12880000,3023396505144236333601911918
89,12890000,3023598532649803554342733967
90,12900000,3024040452567184089565652720
91,12910000,3024363671742336476559587736
92,12920000,3024732728870830756844759928
93,12930000,3025117578204260443370418121
94,12940000,3025366097897637715756997582
95,12950000,3025608049490049149615250760
96,12960000,3026044209799205977293628638
97,12970000,3025838178293761344356084132
98,12980000,3025679196036283103513574866
99,12990000,3025647581747689859762712109
100,13000000,3025367012856194843659285507
101,13010000,3025390646417228021288512557
102,13020000,3025393542496657254349249139
103,13030000,3025380698547262974085338052
104,13040000,3025515282024836213336841163
105,13050000,3025884432742516306383796875
106,13060000,3026301600406505914992964594
107,13070000,3026338891572273328236468072
108,13080000,3026715347132484577273900687
109,13090000,3026806116034716158745755168
110,13100000,3027219568176851181829683740
111,13110000,3027596688209314179883547695
112,13120000,3027547228733945296132503790
113,13130000,3027761715272199414357298981
114,13140000,3027589858300637417750978171
115,13150000,3027369112767270367031400994
116,13160000,3027534813437529559521276619
117,13170000,3027851489953272675882581802
118,13180000,3028093548832475218570871731
119,13190000,3028620641760128029171688553
120,13200000,3029024217858614480191998290
121,13210000,3029415214357280909928881166
122,13220000,3029746115892441019287612878
123,13230000,3029907692498257735877951722
124,13240000,3030034151537781596347091621
125,13250000,3030452447726677837932759306
126,13260000,3030867806439061169963583787
127,13270000,3031145951243955275316617479
128,13280000,3031454868938801454786605447
129,13290000,3031827606421029040690625873
130,13300000,3032292942344774470105059269
131,13310000,3032564043946129217694711084
132,13320000,3033207792616128796661554745
133,13330000,3033434792924382804721273236
134,13340000,3033144827828641751990186292
135,13350000,3032930104889528418504314207
136,13360000,3032741608006333671028646088
137,13370000,3032543733054579735408603382
138,13380000,3032162755227692300353074569
139,13390000,3031963170284006199701283808
140,13400000,3031768347921474937340244708
141,13410000,3031771270719690180442138748
142,13420000,3031262464727142454486768361
143,13430000,3030662056943210682761449053
144,13440000,3030464593373595198543252238
145,13450000,3030303288808320862051261013
146,13460000,3029561384279282096906577125
147,13470000,3029449121792269301693856398
148,13480000,3029562753169134735634789135
149,13490000,3029622942252181731899443503
150,13500000,3029180869457698587221332489
151,13510000,3029107517226628217233698818
152,13520000,3028821409977197266883843735
153,13530000,3029171665910062887225155756
154,13540000,3028987748525531336865808026
155,13550000,3028451822309041129000183453
156,13560000,3028488445882909080374276837
157,13570000,3028478984805749843142009649
158,13580000,3027968468612033992442528574
159,13590000,3027696322470080678714239021
160,13600000,3027577645751244783935411669
161,13610000,3027489649157789338743559309
162,13620000,3027496514708798240343403335
163,13630000,3027608201942578261042339144
164,13640000,3027724959327424691483010859
165,13650000,3027786133449195513697197380
166,13660000,3027919175607296337313327014
167,13670000,3028065884415510402892554802
168,13680000,3028151874770795977375530218
169,13690000,3028238032410429265247469868
170,13700000,3028493444269112387263865159
171,13710000,3028898559911565105795552348
172,13720000,3029146216420673992015677323
173,13730000,3029411081521515840639325663
174,13740000,3029775788318245116800665759
175,13750000,3030315998379211625938195534
176,13760000,3030908027423286629108086048
177,13770000,3031451221331352189520657270
178,13780000,3031921185003729126369813723
179,13790000,3032399198451164865378137640
180,13800000,3032903965664715388233682862
181,13810000,3033462435374315871474731290
182,13820000,3034047265407493817822027988
183,13830000,3034578543338526807594307472
184,13840000,3035081292920090940122363075
185,13850000,3035612907485978671859545658
186,13860000,3036146358688106712814617807
187,13870000,3036648173458965010228952516
188,13880000,3037123934367866294663646042
189,13890000,3037568159548533778171369269
190,13900000,3038037908129771317912980117
191,13910000,3038567416752614186910606195
192,13920000,3039070243327752924907202959
193,13930000,3039402620496882271360142350
194,13940000,3039451280492808337978173582
195,13950000,3039312943153362592906514834
196,13960000,3039138993504737053747792317
197,13970000,3038882876228566431683784756
198,13980000,3038634852653502112512276504
199,13990000,3038250474815515352178192893
200,14000000,3037574762344926218168614033
201,14010000,3036835236740388695309665412
202,14020000,3036171906825313011230575681
203,14030000,3035485730836730923181634401
204,14040000,3034852831329250233066413934
205,14050000,3034261293173863612241439927
206,14060000,3033694537134873839048437359
207,14070000,3033187933619696376739280245
208,14080000,3032472878850543559040969906
209,14090000,3031633032104090722372477275
210,14100000,3030717371201209016020565319
211,14110000,3029576401054334985610323383
212,14120000,3028541886137318869161543875
213,14130000,3027610198777097504881044440
214,14140000,3026725265919457541349433729
215,14150000,3025962103271463892143252437
216,14160000,3025426039150887400720115802
217,14170000,3024936116604735128775533572
218,14180000,3024398678349858847143650414
219,14190000,3023904851301004545693387878
220,14200000,3023492374265856314717299994
221,14210000,3023134174254460556334293569
222,14220000,3022721961284089411485678261
223,14230000,3022376547605564184747483495
224,14240000,3022115512903417549665094561
225,14250000,3021846548667664737188173950
226,14260000,3021510458582653876122523400
227,14270000,3021242227544048850063122949
228,14280000,3020914156777638181982085989
229,14290000,3020579195749965692273615505
230,14300000,3020216754675202131376876485
231,14310000,3019884268113119015739928024
232,14320000,3019685685934331917688962240
233,14330000,3019554637689946470707506113
234,14340000,3019367352245714655767665111
235,14350000,3019188986003106212273622088
236,14360000,3018976331727145063841681792
237,14370000,3018778380980864084529233528
238,14380000,3018666478411112500239374725
239,14390000,3018435532397818929755046102
240,14400000,3018229031819227388041038120
241,14410000,3018058065584606072058212614
242,14420000,3017882571546799616473011874
243,14430000,3017753289490758288770611172
244,14440000,3017633277953653539738248363
245,14450000,3017546805021867379603986791
246,14460000,3017416140338150753575890191
247,14470000,3017207478312778045411564551
248,14480000,3016946290201257132050377987
249,14490000,3016699763451839237770264311
250,14500000,3016502232666243119830838194
251,14510000,3016218728196187152714328267
252,14520000,3015950625476121189600187897
253,14530000,3015714256658044052514407125
254,14540000,3015478397751502898935098528
255,14550000,3015171252895210245170541615
256,14560000,3014907382083177379706693744
257,14570000,3014636689961451724165331438
258,14580000,3014407444207363699963218041
259,14590000,3014087147751438783806717690
260,14600000,3013771330053087595143349707
261,14610000,3013481678686033928800747946
262,14620000,3013113572425307247567110752
263,14630000,3012786538026719663964555666
264,14640000,3012434026490173205209059453
265,14650000,3012048126031397610754732664
266,14660000,3011655158071844208205500167
267,14670000,3011213401802702692449579910
268,14680000,3010545264649617763128129335
269,14690000,3010010177378227381136121988
270,14700000,3009410737065740164822654752
271,14710000,3008927984934110002847578091
272,14720000,3008619122052442722402559981
273,14730000,3008391725225712382851496282
274,14740000,3008137390342940653728500709
275,14750000,3007978425777403822355515107
